module,id,name,Yinit,Ymax,tau,type,location,ref,notes,ID,altname,baseMean1_M0,baseMean2_M2,log2FC_2over1,pval,padj
inputs,tnfa,TNFa,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
inputs,il1,IL1,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
inputs,il6,IL6,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
inputs,lps,LPS,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
inputs,ifng,NA,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
inputs,il4,NA,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
paracrine,il12,IL12,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
paracrine,il12_mrna,NA,0,1,10.0,mRNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
paracrine,il10,IL10,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
paracrine,il10_mrna,NA,0,1,10.0,mRNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
paracrine,ifnb,IFNb,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
paracrine,ifnb_mrna,NA,0,1,10.0,mRNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TNFa,tnfr,TNFR,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TNFa,traf2,TRAF2,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NFkB pathway,tak1,TAK1,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NFkB pathway,nik,NIK,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NFkB pathway,ikk,IKK,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NFkB pathway,irf5,IRF5,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NFkB pathway,ikb,IKB,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NFkB pathway,nfkb,NFKB,0,1,0.1,protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
